11:21:35.393 
 _____     _ _ _
|_   _| __(_) (_)_   _ _ __ ___   | \ | | ___ | |_ ___  ___
  | || '__| | | | | | | '_ ` _ \  |  \| |/ _ \| __/ _ \/ __|
  | || |  | | | | |_| | | | | | | | |\  | (_) | ||  __/\__ \
  |_||_|  |_|_|_|\__,_|_| |_| |_| |_| \_|\___/ \__\___||___/ 0.102.1

11:21:35.394 📦 Versions:    app=0.102.1 db=234 sync=36 clipper=1.0
11:21:35.394 🔧 Build:       2026-03-08 08:46:44 (8ac9daa5d3)
11:21:35.394 📂 Data dir:    /home/darkhan/.local/share/trilium-data
11:21:35.394 ⏰ UTC time:    2026-03-28 02:21:35
11:21:35.394 💻 CPU:         12th Gen Intel(R) Core(TM) i5-12450H (12-core @ 2801 Mhz)
11:21:35.395 💾 DB size:     7.3 MiB
11:21:35.395 
11:21:35.423 Becca (note cache) load took 24ms
11:21:35.442 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone" to "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake"
11:21:35.445 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bx-file" to "bx bxl-tux"
11:21:35.446 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake" to "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone"
11:21:35.446 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bxl-tux" to "bx bx-file"
11:21:35.461 Trusted reverse proxy: false
11:21:35.461 App HTTP server starting up at port 37840
11:27:31.382 200 PUT /api/notes/h6tckNmLxIuO/title with 338 bytes took 1ms
11:27:32.833 204 PUT /api/options with 0 bytes took 1ms
11:27:32.839 200 GET /api/notes/b3hJ6Ynqj4gU/blob with 1213 bytes took 0ms
11:27:32.847 200 GET /api/notes/b3hJ6Ynqj4gU/metadata with 181 bytes took 0ms
11:27:32.847 200 GET /api/note-map/b3hJ6Ynqj4gU/backlink-count with 11 bytes took 0ms
11:27:33.613 200 GET /api/notes/WyVwQ53gbdAk/metadata with 181 bytes took 1ms
11:27:35.336 200 PUT /api/notes/b3hJ6Ynqj4gU/title with 339 bytes took 1ms
11:27:35.418 200 GET /api/notes/rO4xMayl5Skj/metadata with 181 bytes took 1ms
11:27:36.343 200 PUT /api/notes/b3hJ6Ynqj4gU/title with 339 bytes took 1ms
11:27:36.345 200 PUT /api/notes/b3hJ6Ynqj4gU/title with 339 bytes took 1ms
11:27:37.363 200 PUT /api/notes/b3hJ6Ynqj4gU/title with 338 bytes took 1ms
11:27:38.113 204 PUT /api/options with 0 bytes took 1ms
11:27:38.119 200 GET /api/notes/OHxAKCDPrG6i/blob with 1213 bytes took 0ms
11:27:38.126 200 GET /api/notes/OHxAKCDPrG6i/metadata with 181 bytes took 1ms
11:27:38.126 200 GET /api/note-map/OHxAKCDPrG6i/backlink-count with 11 bytes took 0ms
11:27:39.921 200 PUT /api/notes/OHxAKCDPrG6i/title with 341 bytes took 1ms
11:27:40.927 200 PUT /api/notes/OHxAKCDPrG6i/title with 345 bytes took 2ms
11:27:40.928 200 PUT /api/notes/OHxAKCDPrG6i/title with 345 bytes took 1ms
11:27:40.930 200 PUT /api/notes/OHxAKCDPrG6i/title with 345 bytes took 1ms
11:27:40.930 200 PUT /api/notes/OHxAKCDPrG6i/title with 345 bytes took 0ms
11:27:41.390 200 GET /api/notes/h6tckNmLxIuO/metadata with 181 bytes took 0ms
11:27:41.948 200 PUT /api/notes/OHxAKCDPrG6i/title with 346 bytes took 1ms
11:27:47.368 200 GET /api/notes/b3hJ6Ynqj4gU/metadata with 181 bytes took 1ms
11:27:48.662 204 PUT /api/options with 0 bytes took 1ms
11:27:48.669 200 GET /api/notes/EWiyIStbuxIh/blob with 1213 bytes took 0ms
11:27:48.676 200 GET /api/notes/EWiyIStbuxIh/metadata with 181 bytes took 0ms
11:27:48.677 200 GET /api/note-map/EWiyIStbuxIh/backlink-count with 11 bytes took 1ms
11:27:51.954 200 GET /api/notes/OHxAKCDPrG6i/metadata with 181 bytes took 0ms
11:27:58.925 200 PUT /api/notes/EWiyIStbuxIh/title with 335 bytes took 2ms
11:27:59.936 200 PUT /api/notes/EWiyIStbuxIh/title with 336 bytes took 1ms
11:28:00.143 204 PUT /api/options with 0 bytes took 1ms
11:28:00.150 200 GET /api/notes/B9rB1vx5mDLj/blob with 1213 bytes took 0ms
11:28:00.158 200 GET /api/notes/B9rB1vx5mDLj/metadata with 181 bytes took 0ms
11:28:00.159 200 GET /api/note-map/B9rB1vx5mDLj/backlink-count with 11 bytes took 0ms
11:28:02.193 204 PUT /api/options with 0 bytes took 1ms
11:28:02.200 200 GET /api/notes/zn3J2N1OVbQC/blob with 1213 bytes took 0ms
11:28:02.208 200 GET /api/notes/zn3J2N1OVbQC/metadata with 181 bytes took 1ms
11:28:02.208 200 GET /api/note-map/zn3J2N1OVbQC/backlink-count with 11 bytes took 0ms
11:28:09.942 200 GET /api/notes/EWiyIStbuxIh/metadata with 181 bytes took 1ms
11:28:15.209 204 PUT /api/options with 0 bytes took 0ms
11:28:15.217 200 GET /api/notes/MmYjd8eAEilH/blob with 668 bytes took 1ms
11:28:15.226 200 GET /api/notes/MmYjd8eAEilH/metadata with 181 bytes took 0ms
11:28:15.226 200 GET /api/note-map/MmYjd8eAEilH/backlink-count with 11 bytes took 0ms
11:28:15.228 200 GET /api/search/note.parents.noteId%3D%22MmYjd8eAEilH%22%20%23!archived with 76 bytes took 1ms
11:28:15.269 200 GET /api/notes/WyVwQ53gbdAk/blob with 1213 bytes took 1ms
11:28:15.269 200 GET /api/notes/rO4xMayl5Skj/blob with 1213 bytes took 0ms
11:28:15.269 200 GET /api/notes/h6tckNmLxIuO/blob with 1213 bytes took 0ms
11:28:15.270 200 GET /api/notes/b3hJ6Ynqj4gU/blob with 1213 bytes took 0ms
11:28:15.270 200 GET /api/notes/OHxAKCDPrG6i/blob with 1213 bytes took 0ms
11:28:17.951 204 PUT /api/options with 0 bytes took 1ms
11:28:17.956 200 GET /api/notes/rO4xMayl5Skj/blob with 1213 bytes took 0ms
11:28:17.970 200 GET /api/notes/rO4xMayl5Skj/metadata with 181 bytes took 0ms
11:28:17.971 200 GET /api/search/note.parents.noteId%3D%22rO4xMayl5Skj%22%20%23!archived with 2 bytes took 0ms
11:28:17.972 200 GET /api/note-map/rO4xMayl5Skj/backlink-count with 11 bytes took 0ms
11:28:18.520 200 GET /api/notes/WyVwQ53gbdAk/blob with 1213 bytes took 0ms
11:28:18.527 200 GET /api/notes/WyVwQ53gbdAk/metadata with 181 bytes took 0ms
11:28:18.527 200 GET /api/note-map/WyVwQ53gbdAk/backlink-count with 11 bytes took 0ms
11:28:18.962 204 PUT /api/options with 0 bytes took 1ms
11:28:24.411 204 PUT /api/options with 0 bytes took 1ms
11:28:24.418 200 GET /api/notes/kb9JCH4JiJXu/blob with 1213 bytes took 0ms
11:28:24.427 200 GET /api/notes/kb9JCH4JiJXu/metadata with 181 bytes took 0ms
11:28:24.427 200 GET /api/note-map/kb9JCH4JiJXu/backlink-count with 11 bytes took 0ms
11:28:29.586 204 PUT /api/options with 0 bytes took 1ms
11:28:29.593 200 GET /api/notes/MmYjd8eAEilH/blob with 668 bytes took 0ms
11:28:29.602 200 GET /api/notes/MmYjd8eAEilH/metadata with 181 bytes took 0ms
11:28:29.603 200 GET /api/note-map/MmYjd8eAEilH/backlink-count with 11 bytes took 0ms
11:28:29.604 200 GET /api/search/note.parents.noteId%3D%22MmYjd8eAEilH%22%20%23!archived with 76 bytes took 1ms
11:28:29.621 200 GET /api/notes/WyVwQ53gbdAk/blob with 1213 bytes took 0ms
11:28:29.622 200 GET /api/notes/rO4xMayl5Skj/blob with 1213 bytes took 1ms
11:28:29.622 200 GET /api/notes/h6tckNmLxIuO/blob with 1213 bytes took 0ms
11:28:29.623 200 GET /api/notes/b3hJ6Ynqj4gU/blob with 1213 bytes took 1ms
11:28:29.623 200 GET /api/notes/OHxAKCDPrG6i/blob with 1213 bytes took 0ms
11:28:30.918 204 PUT /api/notes/MmYjd8eAEilH/data with 0 bytes took 2ms
11:28:35.025 204 PUT /api/options with 0 bytes took 1ms
11:28:35.032 200 GET /api/notes/DOvXF5YenBA3/blob with 155 bytes took 0ms
11:28:35.040 200 GET /api/notes/DOvXF5YenBA3/metadata with 181 bytes took 1ms
11:28:35.041 200 GET /api/search/note.parents.noteId%3D%22DOvXF5YenBA3%22%20%23!archived with 46 bytes took 1ms
11:28:35.042 200 GET /api/notes/DOvXF5YenBA3/attachments with 2 bytes took 0ms
11:28:35.042 200 GET /api/notes/DOvXF5YenBA3/attachments with 2 bytes took 0ms
11:28:35.043 200 GET /api/note-map/DOvXF5YenBA3/backlink-count with 11 bytes took 0ms
11:28:35.070 200 GET /api/notes/EWiyIStbuxIh/blob with 1213 bytes took 0ms
11:28:35.071 200 GET /api/notes/B9rB1vx5mDLj/blob with 1213 bytes took 0ms
11:28:35.071 200 GET /api/notes/zn3J2N1OVbQC/blob with 1213 bytes took 0ms
11:28:35.109 200 GET /api/search-templates with 2 bytes took 0ms
11:28:38.242 204 PUT /api/notes/DOvXF5YenBA3/data with 0 bytes took 2ms
11:28:39.567 204 PUT /api/options with 0 bytes took 0ms
11:28:39.571 200 GET /api/notes/qgaycrEDSqiG/blob with 155 bytes took 0ms
11:28:39.593 200 GET /api/notes/qgaycrEDSqiG/metadata with 181 bytes took 1ms
11:28:39.593 200 GET /api/search-templates with 2 bytes took 0ms
11:28:39.595 200 GET /api/search/note.parents.noteId%3D%22qgaycrEDSqiG%22%20%23!archived with 61 bytes took 1ms
11:28:39.595 200 GET /api/note-map/qgaycrEDSqiG/backlink-count with 11 bytes took 0ms
11:28:39.608 200 GET /api/notes/c73Y41KhSmRd/blob with 1213 bytes took 1ms
11:28:39.608 200 GET /api/notes/2sMllEVhhWN3/blob with 1213 bytes took 0ms
11:28:39.609 200 GET /api/notes/GVEhM1I0UoSN/blob with 1213 bytes took 0ms
11:28:39.610 200 GET /api/notes/MeJVpJRiP0ka/blob with 1213 bytes took 1ms
11:28:40.832 204 PUT /api/notes/qgaycrEDSqiG/data with 0 bytes took 2ms
11:28:40.921 200 GET /api/notes/MmYjd8eAEilH/metadata with 181 bytes took 1ms
11:28:42.355 204 PUT /api/branches/TzuL2XSksAap_MmYjd8eAEilH/expanded/0 with 0 bytes took 0ms
11:28:43.286 204 PUT /api/branches/TzuL2XSksAap_DOvXF5YenBA3/expanded/0 with 0 bytes took 0ms
11:28:45.341 204 PUT /api/branches/TzuL2XSksAap_qgaycrEDSqiG/expanded/0 with 0 bytes took 1ms
11:28:46.665 Created new note 'Oq7ac4bEMbTu', branch 'TzuL2XSksAap_Oq7ac4bEMbTu' of type 'text', mime 'text/html'
11:28:46.665 200 POST /api/notes/TzuL2XSksAap/children?target=into&targetBranchId= with 559 bytes took 6ms
11:28:46.668 200 POST /api/tree/load with 7815 bytes took 0ms
11:28:46.696 204 PUT /api/options with 0 bytes took 0ms
11:28:46.711 200 GET /api/notes/Oq7ac4bEMbTu/blob with 155 bytes took 0ms
11:28:46.718 200 GET /api/notes/Oq7ac4bEMbTu/metadata with 181 bytes took 0ms
11:28:46.720 200 GET /api/search/note.parents.noteId%3D%22Oq7ac4bEMbTu%22%20%23!archived with 2 bytes took 1ms
11:28:46.725 200 GET /api/notes/Oq7ac4bEMbTu/attachments with 2 bytes took 1ms
11:28:46.726 200 GET /api/notes/Oq7ac4bEMbTu/attachments with 2 bytes took 1ms
11:28:46.726 200 GET /api/note-map/Oq7ac4bEMbTu/backlink-count with 11 bytes took 0ms
11:28:46.795 200 GET /api/search-templates with 2 bytes took 1ms
11:28:48.248 200 GET /api/notes/DOvXF5YenBA3/metadata with 181 bytes took 1ms
11:28:48.751 200 PUT /api/notes/Oq7ac4bEMbTu/title with 320 bytes took 1ms
11:28:49.758 200 PUT /api/notes/Oq7ac4bEMbTu/title with 324 bytes took 2ms
11:28:49.759 200 PUT /api/notes/Oq7ac4bEMbTu/title with 324 bytes took 1ms
11:28:49.761 200 PUT /api/notes/Oq7ac4bEMbTu/title with 324 bytes took 1ms
11:28:49.762 200 PUT /api/notes/Oq7ac4bEMbTu/title with 324 bytes took 1ms
11:28:50.777 200 PUT /api/notes/Oq7ac4bEMbTu/title with 327 bytes took 2ms
11:28:50.779 200 PUT /api/notes/Oq7ac4bEMbTu/title with 327 bytes took 1ms
11:28:50.780 200 PUT /api/notes/Oq7ac4bEMbTu/title with 327 bytes took 1ms
11:28:50.837 200 GET /api/notes/qgaycrEDSqiG/metadata with 181 bytes took 1ms
11:28:51.792 200 PUT /api/notes/Oq7ac4bEMbTu/title with 328 bytes took 1ms
11:28:52.800 200 PUT /api/notes/Oq7ac4bEMbTu/title with 330 bytes took 2ms
11:28:52.802 200 PUT /api/notes/Oq7ac4bEMbTu/title with 330 bytes took 1ms
11:28:54.694 204 PUT /api/notes/Oq7ac4bEMbTu/data with 0 bytes took 1ms
11:28:58.280 Created new note 'NG6nEQIPuGFg', branch 'Oq7ac4bEMbTu_NG6nEQIPuGFg' of type 'text', mime 'text/html'
11:28:58.280 200 POST /api/notes/Oq7ac4bEMbTu/children?target=into&targetBranchId= with 559 bytes took 3ms
11:28:58.288 200 POST /api/tree/load with 8094 bytes took 0ms
11:28:58.305 204 PUT /api/branches/TzuL2XSksAap_Oq7ac4bEMbTu/expanded/1 with 0 bytes took 0ms
11:28:58.306 204 PUT /api/options with 0 bytes took 0ms
11:28:58.320 200 GET /api/notes/NG6nEQIPuGFg/blob with 155 bytes took 0ms
11:28:58.331 200 GET /api/notes/NG6nEQIPuGFg/metadata with 181 bytes took 0ms
11:28:58.331 200 GET /api/notes/NG6nEQIPuGFg/attachments with 2 bytes took 0ms
11:28:58.332 200 GET /api/notes/NG6nEQIPuGFg/attachments with 2 bytes took 0ms
11:28:58.332 200 GET /api/note-map/NG6nEQIPuGFg/backlink-count with 11 bytes took 0ms
11:28:58.384 200 GET /api/search-templates with 2 bytes took 1ms
11:28:58.697 Created new note 'qSnyk46nUAer', branch 'Oq7ac4bEMbTu_qSnyk46nUAer' of type 'text', mime 'text/html'
11:28:58.698 200 POST /api/notes/Oq7ac4bEMbTu/children?target=into&targetBranchId= with 559 bytes took 5ms
11:28:58.703 200 POST /api/tree/load with 8239 bytes took 1ms
11:28:58.733 200 GET /api/notes/qSnyk46nUAer/blob with 155 bytes took 0ms
11:28:58.739 200 GET /api/notes/qSnyk46nUAer/metadata with 181 bytes took 1ms
11:28:58.739 200 GET /api/notes/qSnyk46nUAer/attachments with 2 bytes took 0ms
11:28:58.740 200 GET /api/notes/qSnyk46nUAer/attachments with 2 bytes took 0ms
11:28:58.740 200 GET /api/note-map/qSnyk46nUAer/backlink-count with 11 bytes took 0ms
11:28:58.799 200 GET /api/search-templates with 2 bytes took 1ms
11:28:59.092 Created new note 'ROxq6H5jt23H', branch 'Oq7ac4bEMbTu_ROxq6H5jt23H' of type 'text', mime 'text/html'
11:28:59.093 200 POST /api/notes/Oq7ac4bEMbTu/children?target=into&targetBranchId= with 559 bytes took 4ms
11:28:59.097 200 POST /api/tree/load with 8385 bytes took 1ms
11:28:59.125 200 GET /api/notes/ROxq6H5jt23H/blob with 155 bytes took 0ms
11:28:59.139 200 GET /api/notes/ROxq6H5jt23H/metadata with 181 bytes took 0ms
11:28:59.140 200 GET /api/notes/ROxq6H5jt23H/attachments with 2 bytes took 0ms
11:28:59.141 200 GET /api/notes/ROxq6H5jt23H/attachments with 2 bytes took 0ms
11:28:59.141 200 GET /api/note-map/ROxq6H5jt23H/backlink-count with 11 bytes took 0ms
11:28:59.198 200 GET /api/search-templates with 2 bytes took 1ms
11:28:59.353 Slow 204 PUT /api/options with 0 bytes took 33ms
11:28:59.356 204 PUT /api/options with 0 bytes took 1ms
11:29:00.017 200 GET /api/notes/NG6nEQIPuGFg/blob with 155 bytes took 0ms
11:29:00.023 200 GET /api/notes/NG6nEQIPuGFg/metadata with 181 bytes took 1ms
11:29:00.023 200 GET /api/note-map/NG6nEQIPuGFg/backlink-count with 11 bytes took 0ms
11:29:00.361 204 PUT /api/options with 0 bytes took 1ms
11:29:01.988 200 PUT /api/notes/NG6nEQIPuGFg/title with 320 bytes took 1ms
11:29:02.997 200 PUT /api/notes/NG6nEQIPuGFg/title with 324 bytes took 2ms
11:29:02.998 200 PUT /api/notes/NG6nEQIPuGFg/title with 324 bytes took 1ms
11:29:03.000 200 PUT /api/notes/NG6nEQIPuGFg/title with 324 bytes took 1ms
11:29:03.001 200 PUT /api/notes/NG6nEQIPuGFg/title with 324 bytes took 1ms
11:29:04.013 200 PUT /api/notes/NG6nEQIPuGFg/title with 325 bytes took 1ms
11:29:04.703 200 GET /api/notes/Oq7ac4bEMbTu/metadata with 181 bytes took 1ms
11:29:05.029 200 PUT /api/notes/NG6nEQIPuGFg/title with 327 bytes took 1ms
11:29:05.031 200 PUT /api/notes/NG6nEQIPuGFg/title with 327 bytes took 1ms
11:29:06.046 200 PUT /api/notes/NG6nEQIPuGFg/title with 332 bytes took 1ms
11:29:06.047 200 PUT /api/notes/NG6nEQIPuGFg/title with 332 bytes took 1ms
11:29:06.049 200 PUT /api/notes/NG6nEQIPuGFg/title with 332 bytes took 1ms
11:29:06.049 200 PUT /api/notes/NG6nEQIPuGFg/title with 332 bytes took 0ms
11:29:06.050 200 PUT /api/notes/NG6nEQIPuGFg/title with 332 bytes took 0ms
11:29:07.063 200 PUT /api/notes/NG6nEQIPuGFg/title with 334 bytes took 2ms
11:29:07.065 200 PUT /api/notes/NG6nEQIPuGFg/title with 334 bytes took 2ms
11:29:07.665 204 PUT /api/notes/NG6nEQIPuGFg/data with 0 bytes took 1ms
11:29:08.596 204 PUT /api/options with 0 bytes took 0ms
11:29:08.604 200 GET /api/notes/qSnyk46nUAer/blob with 155 bytes took 0ms
11:29:08.612 200 GET /api/notes/qSnyk46nUAer/metadata with 181 bytes took 0ms
11:29:08.613 200 GET /api/search-templates with 2 bytes took 0ms
11:29:08.614 200 GET /api/note-map/qSnyk46nUAer/backlink-count with 11 bytes took 0ms
11:29:10.268 200 PUT /api/notes/qSnyk46nUAer/title with 320 bytes took 2ms
11:29:11.274 200 PUT /api/notes/qSnyk46nUAer/title with 324 bytes took 2ms
11:29:11.276 200 PUT /api/notes/qSnyk46nUAer/title with 324 bytes took 1ms
11:29:11.277 200 PUT /api/notes/qSnyk46nUAer/title with 324 bytes took 1ms
11:29:11.278 200 PUT /api/notes/qSnyk46nUAer/title with 324 bytes took 0ms
11:29:12.292 200 PUT /api/notes/qSnyk46nUAer/title with 326 bytes took 1ms
11:29:12.294 200 PUT /api/notes/qSnyk46nUAer/title with 326 bytes took 1ms
11:29:13.307 200 PUT /api/notes/qSnyk46nUAer/title with 327 bytes took 2ms
11:29:14.325 200 PUT /api/notes/qSnyk46nUAer/title with 329 bytes took 2ms
11:29:14.328 200 PUT /api/notes/qSnyk46nUAer/title with 329 bytes took 2ms
11:29:15.347 200 PUT /api/notes/qSnyk46nUAer/title with 329 bytes took 1ms
11:29:15.348 200 PUT /api/notes/qSnyk46nUAer/title with 329 bytes took 1ms
11:29:16.357 200 PUT /api/notes/qSnyk46nUAer/title with 327 bytes took 2ms
11:29:16.358 200 PUT /api/notes/qSnyk46nUAer/title with 327 bytes took 1ms
11:29:17.671 200 GET /api/notes/NG6nEQIPuGFg/metadata with 181 bytes took 1ms
11:29:18.355 200 PUT /api/notes/qSnyk46nUAer/title with 328 bytes took 1ms
11:29:19.362 200 PUT /api/notes/qSnyk46nUAer/title with 331 bytes took 2ms
11:29:19.365 200 PUT /api/notes/qSnyk46nUAer/title with 331 bytes took 2ms
11:29:19.367 200 PUT /api/notes/qSnyk46nUAer/title with 331 bytes took 2ms
11:29:20.380 200 PUT /api/notes/qSnyk46nUAer/title with 332 bytes took 1ms
11:29:20.382 200 PUT /api/notes/qSnyk46nUAer/title with 332 bytes took 1ms
11:29:20.383 200 PUT /api/notes/qSnyk46nUAer/title with 332 bytes took 1ms
11:29:21.401 200 PUT /api/notes/qSnyk46nUAer/title with 334 bytes took 1ms
11:29:21.402 200 PUT /api/notes/qSnyk46nUAer/title with 334 bytes took 1ms
11:29:23.310 204 PUT /api/options with 0 bytes took 1ms
11:29:23.317 200 GET /api/notes/ROxq6H5jt23H/blob with 155 bytes took 0ms
11:29:23.324 200 GET /api/notes/ROxq6H5jt23H/metadata with 181 bytes took 0ms
11:29:23.325 200 GET /api/note-map/ROxq6H5jt23H/backlink-count with 11 bytes took 1ms
11:29:25.633 200 PUT /api/notes/ROxq6H5jt23H/title with 320 bytes took 1ms
11:29:26.639 200 PUT /api/notes/ROxq6H5jt23H/title with 325 bytes took 2ms
11:29:26.641 200 PUT /api/notes/ROxq6H5jt23H/title with 325 bytes took 2ms
11:29:26.642 200 PUT /api/notes/ROxq6H5jt23H/title with 325 bytes took 1ms
11:29:26.644 200 PUT /api/notes/ROxq6H5jt23H/title with 325 bytes took 1ms
11:29:26.645 200 PUT /api/notes/ROxq6H5jt23H/title with 325 bytes took 1ms
11:29:27.708 200 PUT /api/notes/ROxq6H5jt23H/title with 326 bytes took 1ms
11:29:28.717 200 PUT /api/notes/ROxq6H5jt23H/title with 329 bytes took 2ms
11:29:28.719 200 PUT /api/notes/ROxq6H5jt23H/title with 329 bytes took 1ms
11:29:28.721 200 PUT /api/notes/ROxq6H5jt23H/title with 329 bytes took 1ms
11:29:29.739 200 PUT /api/notes/ROxq6H5jt23H/title with 332 bytes took 2ms
11:29:29.741 200 PUT /api/notes/ROxq6H5jt23H/title with 332 bytes took 1ms
11:29:29.743 200 PUT /api/notes/ROxq6H5jt23H/title with 332 bytes took 1ms
11:29:30.757 200 PUT /api/notes/ROxq6H5jt23H/title with 337 bytes took 1ms
11:29:30.759 200 PUT /api/notes/ROxq6H5jt23H/title with 337 bytes took 1ms
11:29:30.760 200 PUT /api/notes/ROxq6H5jt23H/title with 337 bytes took 1ms
11:29:30.761 200 PUT /api/notes/ROxq6H5jt23H/title with 337 bytes took 0ms
11:29:30.762 200 PUT /api/notes/ROxq6H5jt23H/title with 337 bytes took 0ms
11:29:31.408 200 GET /api/notes/qSnyk46nUAer/metadata with 181 bytes took 0ms
11:29:40.778 200 GET /api/notes/ROxq6H5jt23H/metadata with 181 bytes took 1ms
11:29:40.961 Created new note 'l1Sf6qHwFAQD', branch 'Oq7ac4bEMbTu_l1Sf6qHwFAQD' of type 'text', mime 'text/html'
11:29:40.962 200 POST /api/notes/Oq7ac4bEMbTu/children?target=into&targetBranchId= with 559 bytes took 3ms
11:29:40.972 200 POST /api/tree/load with 8531 bytes took 1ms
11:29:40.997 204 PUT /api/options with 0 bytes took 1ms
11:29:41.004 200 GET /api/notes/l1Sf6qHwFAQD/blob with 155 bytes took 0ms
11:29:41.010 200 GET /api/notes/l1Sf6qHwFAQD/metadata with 181 bytes took 1ms
11:29:41.010 200 GET /api/notes/l1Sf6qHwFAQD/attachments with 2 bytes took 0ms
11:29:41.011 200 GET /api/notes/l1Sf6qHwFAQD/attachments with 2 bytes took 0ms
11:29:41.011 200 GET /api/note-map/l1Sf6qHwFAQD/backlink-count with 11 bytes took 0ms
11:29:41.062 200 GET /api/search-templates with 2 bytes took 0ms
11:29:42.740 200 PUT /api/notes/l1Sf6qHwFAQD/title with 320 bytes took 1ms
11:29:43.746 200 PUT /api/notes/l1Sf6qHwFAQD/title with 325 bytes took 2ms
11:29:43.749 200 PUT /api/notes/l1Sf6qHwFAQD/title with 325 bytes took 2ms
11:29:43.752 200 PUT /api/notes/l1Sf6qHwFAQD/title with 325 bytes took 2ms
11:29:43.753 200 PUT /api/notes/l1Sf6qHwFAQD/title with 325 bytes took 1ms
11:29:43.753 200 PUT /api/notes/l1Sf6qHwFAQD/title with 325 bytes took 0ms
11:29:44.768 200 PUT /api/notes/l1Sf6qHwFAQD/title with 325 bytes took 1ms
11:29:45.772 200 PUT /api/notes/l1Sf6qHwFAQD/title with 325 bytes took 1ms
11:29:45.775 200 PUT /api/notes/l1Sf6qHwFAQD/title with 325 bytes took 2ms
11:29:46.819 Slow 200 PUT /api/notes/l1Sf6qHwFAQD/title with 327 bytes took 31ms
11:29:46.822 200 PUT /api/notes/l1Sf6qHwFAQD/title with 327 bytes took 2ms
11:29:48.212 200 PUT /api/notes/l1Sf6qHwFAQD/title with 328 bytes took 1ms
11:29:49.221 200 PUT /api/notes/l1Sf6qHwFAQD/title with 332 bytes took 1ms
11:29:49.222 200 PUT /api/notes/l1Sf6qHwFAQD/title with 332 bytes took 1ms
11:29:49.224 200 PUT /api/notes/l1Sf6qHwFAQD/title with 332 bytes took 1ms
11:29:49.225 200 PUT /api/notes/l1Sf6qHwFAQD/title with 332 bytes took 1ms
11:29:50.242 200 PUT /api/notes/l1Sf6qHwFAQD/title with 335 bytes took 2ms
11:29:50.243 200 PUT /api/notes/l1Sf6qHwFAQD/title with 335 bytes took 1ms
11:29:50.245 200 PUT /api/notes/l1Sf6qHwFAQD/title with 335 bytes took 1ms
11:29:53.435 200 PUT /api/notes/l1Sf6qHwFAQD/title with 328 bytes took 1ms
11:29:54.446 200 PUT /api/notes/l1Sf6qHwFAQD/title with 331 bytes took 1ms
11:29:54.447 200 PUT /api/notes/l1Sf6qHwFAQD/title with 331 bytes took 0ms
11:29:54.449 200 PUT /api/notes/l1Sf6qHwFAQD/title with 331 bytes took 1ms
11:29:55.464 200 PUT /api/notes/l1Sf6qHwFAQD/title with 333 bytes took 1ms
11:29:55.466 200 PUT /api/notes/l1Sf6qHwFAQD/title with 333 bytes took 1ms
11:29:56.947 204 PUT /api/branches/TzuL2XSksAap_Oq7ac4bEMbTu/expanded/0 with 0 bytes took 0ms
11:30:00.110 204 PUT /api/options with 0 bytes took 1ms
11:30:00.116 200 GET /api/notes/Oq7ac4bEMbTu/blob with 1213 bytes took 0ms
11:30:00.125 200 GET /api/notes/Oq7ac4bEMbTu/metadata with 181 bytes took 1ms
11:30:00.125 200 GET /api/note-map/Oq7ac4bEMbTu/backlink-count with 11 bytes took 0ms
11:30:00.127 200 GET /api/search/note.parents.noteId%3D%22Oq7ac4bEMbTu%22%20%23!archived with 61 bytes took 1ms
11:30:00.179 200 GET /api/notes/NG6nEQIPuGFg/blob with 1213 bytes took 0ms
11:30:00.180 200 GET /api/notes/qSnyk46nUAer/blob with 155 bytes took 0ms
11:30:00.180 200 GET /api/notes/ROxq6H5jt23H/blob with 155 bytes took 0ms
11:30:00.180 200 GET /api/notes/l1Sf6qHwFAQD/blob with 155 bytes took 0ms
11:30:01.576 204 PUT /api/branches/TzuL2XSksAap_Oq7ac4bEMbTu/expanded/1 with 0 bytes took 0ms
11:30:02.254 204 PUT /api/options with 0 bytes took 0ms
11:30:02.262 200 GET /api/notes/l1Sf6qHwFAQD/blob with 155 bytes took 0ms
11:30:02.272 200 GET /api/notes/l1Sf6qHwFAQD/metadata with 181 bytes took 1ms
11:30:02.273 200 GET /api/search-templates with 2 bytes took 1ms
11:30:02.274 200 GET /api/search/note.parents.noteId%3D%22l1Sf6qHwFAQD%22%20%23!archived with 2 bytes took 1ms
11:30:02.274 200 GET /api/note-map/l1Sf6qHwFAQD/backlink-count with 11 bytes took 0ms
11:30:02.673 200 GET /api/notes/ROxq6H5jt23H/blob with 155 bytes took 0ms
11:30:02.680 200 GET /api/notes/ROxq6H5jt23H/metadata with 181 bytes took 1ms
11:30:02.680 200 GET /api/note-map/ROxq6H5jt23H/backlink-count with 11 bytes took 0ms
11:30:03.071 200 GET /api/notes/qSnyk46nUAer/blob with 155 bytes took 0ms
