13:12:51.468 
 _____     _ _ _
|_   _| __(_) (_)_   _ _ __ ___   | \ | | ___ | |_ ___  ___
  | || '__| | | | | | | '_ ` _ \  |  \| |/ _ \| __/ _ \/ __|
  | || |  | | | | |_| | | | | | | | |\  | (_) | ||  __/\__ \
  |_||_|  |_|_|_|\__,_|_| |_| |_| |_| \_|\___/ \__\___||___/ 0.102.0

13:12:51.469 📦 Versions:    app=0.102.0 db=234 sync=36 clipper=1.0
13:12:51.469 🔧 Build:       2026-03-01 18:17:49 (b96b004262)
13:12:51.469 📂 Data dir:    /home/darkhan/.local/share/trilium-data
13:12:51.469 ⏰ UTC time:    2026-03-22 04:12:51
13:12:51.469 💻 CPU:         12th Gen Intel(R) Core(TM) i5-12450H (12-core @ 3992 Mhz)
13:12:51.470 💾 DB size:     6.1 MiB
13:12:51.470 
13:12:51.492 Becca (note cache) load took 18ms
13:12:51.508 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone" to "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake"
13:12:51.515 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bx-file" to "bx bxl-tux"
13:12:51.516 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake" to "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone"
13:12:51.516 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bxl-tux" to "bx bx-file"
13:12:51.530 Trusted reverse proxy: false
13:12:51.530 App HTTP server starting up at port 37840
14:05:31.946 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
14:05:34.530 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
14:05:38.029 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
14:05:40.562 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
14:05:43.722 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
14:05:47.540 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
14:05:57.546 200 GET /api/notes/abEALK9g8bja/metadata with 181 bytes took 0ms
14:05:59.649 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
14:06:06.579 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
14:06:16.585 200 GET /api/notes/abEALK9g8bja/metadata with 181 bytes took 1ms
14:06:24.250 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
14:06:25.273 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
14:06:32.291 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
14:06:33.317 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 3ms
14:06:35.454 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
14:06:38.168 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
14:06:39.199 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
14:06:39.226 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
14:06:40.266 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
14:06:41.290 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
14:06:41.316 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
14:06:42.354 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
14:06:42.374 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
14:06:52.382 200 GET /api/notes/abEALK9g8bja/metadata with 181 bytes took 0ms
14:07:01.239 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
14:07:11.247 200 GET /api/notes/abEALK9g8bja/metadata with 181 bytes took 1ms
14:07:14.037 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
14:07:19.330 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
14:07:21.615 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
14:07:23.976 Slow 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 29ms
14:07:30.899 Slow 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 28ms
14:07:36.554 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
14:07:46.562 200 GET /api/notes/abEALK9g8bja/metadata with 181 bytes took 0ms
14:07:53.404 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 3ms
14:07:56.922 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
14:08:02.965 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
14:08:07.474 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
14:08:16.231 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
14:08:19.787 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
14:08:25.227 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
14:08:27.957 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
14:08:37.965 200 GET /api/notes/abEALK9g8bja/metadata with 181 bytes took 0ms
14:09:11.639 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
14:09:12.668 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
14:09:22.676 200 GET /api/notes/abEALK9g8bja/metadata with 181 bytes took 1ms
14:09:22.789 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
14:09:25.157 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
14:09:26.393 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
14:09:27.416 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
14:09:27.435 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
14:09:27.453 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
14:09:28.500 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
14:09:28.520 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
14:09:28.538 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
14:09:29.570 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
14:09:29.588 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
14:09:29.605 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
14:09:29.622 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
14:09:31.842 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
14:09:41.847 200 GET /api/notes/abEALK9g8bja/metadata with 181 bytes took 0ms
14:09:50.269 Sending message to all clients: {"type":"taskProgressCount","taskId":"GKuPdWF1Fp","taskType":"export","data":null,"progressCount":0}
14:09:50.317 Sending message to all clients: {"type":"taskSucceeded","taskId":"GKuPdWF1Fp","taskType":"export","data":null,"result":null}
14:12:51.496 Table counts: notes: 537, revisions: 506, attachments: 1, branches: 575, attributes: 693, etapi_tokens: 0, blobs: 634
14:12:51.506 All consistency checks passed with no errors detected (took 10ms)
14:12:51.506 Optimizing database
14:12:51.506 Optimization finished in 0ms.
14:19:25.405 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 3ms
14:19:26.507 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
14:19:36.515 200 GET /api/notes/abEALK9g8bja/metadata with 181 bytes took 1ms
14:20:44.527 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
14:20:47.017 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
14:20:48.037 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
14:20:58.045 200 GET /api/notes/abEALK9g8bja/metadata with 181 bytes took 1ms
15:04:21.243 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
15:04:22.514 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
15:04:23.533 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
15:04:23.552 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
15:04:23.567 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
15:04:23.580 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
15:04:24.620 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
15:04:25.646 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
15:04:25.658 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
15:04:25.670 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
15:04:25.682 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
15:04:25.695 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
15:04:33.562 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
15:04:36.972 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
15:04:40.420 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
15:04:49.269 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
15:04:50.288 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
15:04:51.338 Slow 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 30ms
15:05:01.341 200 GET /api/notes/abEALK9g8bja/metadata with 181 bytes took 0ms
15:05:27.913 Slow 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 27ms
15:05:31.051 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
15:05:36.121 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
15:05:37.142 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
15:05:39.097 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
15:05:49.105 200 GET /api/notes/abEALK9g8bja/metadata with 181 bytes took 0ms
15:05:59.814 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
15:06:03.350 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
15:06:05.474 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
15:06:15.481 200 GET /api/notes/abEALK9g8bja/metadata with 181 bytes took 0ms
15:06:15.998 204 PUT /api/options with 0 bytes took 1ms
15:06:16.006 200 GET /api/notes/7SRWybuaeni8/blob with 13406 bytes took 0ms
15:06:16.016 200 GET /api/notes/7SRWybuaeni8/metadata with 181 bytes took 0ms
15:06:16.016 200 GET /api/note-map/7SRWybuaeni8/backlink-count with 11 bytes took 0ms
15:06:27.702 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 2ms
15:06:37.732 200 GET /api/notes/7SRWybuaeni8/metadata with 181 bytes took 0ms
15:06:41.371 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 1ms
15:06:42.401 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 2ms
15:06:42.420 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 0ms
15:06:42.436 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 1ms
15:06:42.453 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 1ms
15:06:43.491 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 2ms
15:06:44.514 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 2ms
15:06:44.531 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 1ms
15:06:45.565 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 2ms
15:06:45.583 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 1ms
15:06:46.613 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 1ms
15:06:46.631 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 1ms
15:06:47.662 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 1ms
15:06:48.680 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 1ms
15:06:48.697 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 0ms
15:06:48.723 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 2ms
15:06:48.736 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 0ms
15:06:49.778 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 2ms
15:06:49.799 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 1ms
15:06:51.902 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 1ms
15:06:53.659 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 2ms
15:06:56.222 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 2ms
15:06:58.290 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 1ms
15:06:59.443 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 2ms
15:07:05.441 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 2ms
15:07:09.013 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 1ms
15:07:19.018 200 GET /api/notes/7SRWybuaeni8/metadata with 181 bytes took 0ms
15:07:47.764 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 2ms
15:07:48.790 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 2ms
15:07:48.814 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 0ms
15:07:49.846 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 2ms
15:07:49.866 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 0ms
15:07:49.883 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 0ms
15:07:52.050 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 2ms
15:07:53.076 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 2ms
15:07:54.094 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 1ms
15:07:54.116 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 1ms
15:07:54.147 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 2ms
15:07:55.179 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 2ms
15:07:55.198 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 1ms
15:07:57.961 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 2ms
15:07:59.009 Slow 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 29ms
15:07:59.010 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 0ms
15:07:59.020 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 1ms
15:07:59.052 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 4ms
15:08:00.094 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 1ms
15:08:01.987 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 1ms
15:08:03.009 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 2ms
15:08:03.022 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 0ms
15:08:03.044 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 1ms
15:08:03.059 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 1ms
15:08:04.090 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 2ms
15:08:04.106 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 1ms
15:08:14.110 200 GET /api/notes/7SRWybuaeni8/metadata with 181 bytes took 0ms
15:08:14.615 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 1ms
15:08:15.725 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 2ms
15:08:16.747 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 1ms
15:08:16.764 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 1ms
15:08:17.791 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 1ms
15:08:17.811 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 1ms
15:08:17.825 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 1ms
15:08:17.839 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 1ms
15:08:17.855 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 0ms
15:08:18.899 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 2ms
15:08:18.917 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 0ms
15:08:18.933 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 1ms
15:08:18.947 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 1ms
15:08:26.075 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 2ms
15:08:27.105 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 1ms
15:08:27.132 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 1ms
15:08:27.152 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 0ms
15:08:28.186 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 2ms
15:08:28.207 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 0ms
15:08:28.226 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 1ms
15:08:28.244 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 0ms
15:08:29.293 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 1ms
15:08:32.876 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 1ms
15:08:33.897 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 1ms
15:08:33.917 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 1ms
15:08:33.933 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 1ms
15:08:33.950 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 0ms
15:08:33.967 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 1ms
15:08:34.999 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 1ms
15:08:35.018 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 0ms
15:08:35.037 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 0ms
15:08:36.067 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 1ms
15:08:36.086 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 0ms
15:08:36.106 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 1ms
15:08:46.110 200 GET /api/notes/7SRWybuaeni8/metadata with 181 bytes took 0ms
15:09:01.886 
 _____     _ _ _
|_   _| __(_) (_)_   _ _ __ ___   | \ | | ___ | |_ ___  ___
  | || '__| | | | | | | '_ ` _ \  |  \| |/ _ \| __/ _ \/ __|
  | || |  | | | | |_| | | | | | | | |\  | (_) | ||  __/\__ \
  |_||_|  |_|_|_|\__,_|_| |_| |_| |_| \_|\___/ \__\___||___/ 0.102.0

15:09:01.886 📦 Versions:    app=0.102.0 db=234 sync=36 clipper=1.0
15:09:01.886 🔧 Build:       2026-03-01 18:17:49 (b96b004262)
15:09:01.886 📂 Data dir:    /home/darkhan/.local/share/trilium-data
15:09:01.886 ⏰ UTC time:    2026-03-22 06:09:01
15:09:01.887 💻 CPU:         12th Gen Intel(R) Core(TM) i5-12450H (12-core @ 1388 Mhz)
15:09:01.887 💾 DB size:     1 KiB
15:09:01.887 
15:09:01.888 База данных не инициализирована, следуйте инструкциям на экране.
15:09:01.902 Trusted reverse proxy: false
15:09:01.903 App HTTP server starting up at port 37840
15:09:06.498 204 PUT /api/options with 0 bytes took 1ms
15:09:06.506 200 GET /api/notes/abEALK9g8bja/blob with 7106 bytes took 0ms
15:09:06.518 200 GET /api/notes/abEALK9g8bja/metadata with 181 bytes took 0ms
15:09:06.518 200 GET /api/note-map/abEALK9g8bja/backlink-count with 11 bytes took 0ms
15:09:08.244 204 PUT /api/options with 0 bytes took 1ms
15:09:08.250 200 GET /api/notes/zWRU0NI2swTf/blob with 5915 bytes took 0ms
15:09:08.258 200 GET /api/notes/zWRU0NI2swTf/metadata with 181 bytes took 1ms
15:09:08.258 200 GET /api/notes/zWRU0NI2swTf/attachments with 2 bytes took 0ms
15:09:08.258 200 GET /api/notes/zWRU0NI2swTf/attachments with 2 bytes took 0ms
15:09:08.259 200 GET /api/note-map/zWRU0NI2swTf/backlink-count with 11 bytes took 0ms
15:09:09.335 204 PUT /api/options with 0 bytes took 0ms
15:09:09.342 200 GET /api/notes/abEALK9g8bja/blob with 7106 bytes took 0ms
15:09:09.349 200 GET /api/notes/abEALK9g8bja/metadata with 181 bytes took 0ms
15:09:09.350 200 GET /api/note-map/abEALK9g8bja/backlink-count with 11 bytes took 0ms
15:09:15.024 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
15:09:18.259 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
15:09:20.161 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
15:09:30.169 200 GET /api/notes/abEALK9g8bja/metadata with 181 bytes took 0ms
15:09:45.019 204 PUT /api/options with 0 bytes took 1ms
15:09:45.026 200 GET /api/notes/zWRU0NI2swTf/blob with 5915 bytes took 1ms
15:09:45.034 200 GET /api/notes/zWRU0NI2swTf/metadata with 181 bytes took 0ms
15:09:45.035 200 GET /api/note-map/zWRU0NI2swTf/backlink-count with 11 bytes took 0ms
15:10:14.368 204 PUT /api/options with 0 bytes took 0ms
15:10:14.375 200 GET /api/notes/7SRWybuaeni8/blob with 13857 bytes took 0ms
15:10:14.382 200 GET /api/notes/7SRWybuaeni8/metadata with 181 bytes took 0ms
15:10:14.383 200 GET /api/note-map/7SRWybuaeni8/backlink-count with 11 bytes took 0ms
15:10:16.844 Moved note abEALK9g8bja, branch 6ZKWkNedwrGX_abEALK9g8bja before note ryOPNnX89y86, branch 6ZKWkNedwrGX_ryOPNnX89y86
15:10:16.845 200 PUT /api/branches/6ZKWkNedwrGX_abEALK9g8bja/move-before/6ZKWkNedwrGX_ryOPNnX89y86 with 16 bytes took 3ms
15:10:18.179 204 PUT /api/options with 0 bytes took 0ms
15:10:18.186 200 GET /api/notes/abEALK9g8bja/blob with 4374 bytes took 0ms
15:10:18.194 200 GET /api/notes/abEALK9g8bja/metadata with 181 bytes took 1ms
15:10:18.195 200 GET /api/note-map/abEALK9g8bja/backlink-count with 11 bytes took 1ms
15:10:19.268 204 PUT /api/options with 0 bytes took 0ms
15:10:19.275 200 GET /api/notes/7SRWybuaeni8/blob with 13857 bytes took 1ms
15:10:19.282 200 GET /api/notes/7SRWybuaeni8/metadata with 181 bytes took 0ms
15:10:19.283 200 GET /api/note-map/7SRWybuaeni8/backlink-count with 11 bytes took 0ms
15:10:35.706 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 2ms
15:10:36.833 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 1ms
15:10:40.776 204 PUT /api/notes/7SRWybuaeni8/data with 0 bytes took 1ms
15:10:50.784 200 GET /api/notes/7SRWybuaeni8/metadata with 181 bytes took 1ms
15:12:00.924 204 PUT /api/options with 0 bytes took 1ms
15:12:00.925 204 PUT /api/options with 0 bytes took 1ms
15:12:00.971 200 GET /api/search/%23workspace%20%23!template with 2 bytes took 1ms
15:12:00.975 200 GET /api/autocomplete?query=&activeNoteId=null&fastSearch=true with 47857 bytes took 3ms
15:12:02.281 204 PUT /api/options with 0 bytes took 0ms
15:12:02.315 200 GET /api/notes/zWRU0NI2swTf/blob with 5915 bytes took 0ms
15:12:02.316 200 GET /api/note-map/zWRU0NI2swTf/backlink-count with 11 bytes took 0ms
15:12:02.316 200 GET /api/notes/zWRU0NI2swTf/metadata with 181 bytes took 0ms
15:12:02.356 200 GET /api/search/%23textSnippet with 2 bytes took 0ms
15:12:02.549 JS Info: CKEditor state changed to ready
15:12:04.757 204 PUT /api/options with 0 bytes took 1ms
15:12:04.764 200 GET /api/notes/abEALK9g8bja/blob with 4374 bytes took 0ms
15:12:04.772 200 GET /api/notes/abEALK9g8bja/metadata with 181 bytes took 0ms
15:12:04.772 200 GET /api/note-map/abEALK9g8bja/backlink-count with 11 bytes took 0ms
15:12:23.990 204 PUT /api/options with 0 bytes took 1ms
15:12:24.010 200 GET /api/note-map/7SRWybuaeni8/backlink-count with 11 bytes took 0ms
15:12:28.589 204 PUT /api/options with 0 bytes took 0ms
15:12:28.603 200 GET /api/note-map/abEALK9g8bja/backlink-count with 11 bytes took 1ms
15:12:39.354 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
15:12:40.379 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
15:12:45.773 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
15:12:46.792 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
15:12:46.805 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
15:12:46.816 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
15:12:46.826 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
15:12:47.851 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
15:12:47.862 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
15:12:47.871 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
15:12:48.896 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
15:12:49.913 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
15:12:49.921 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
15:12:49.931 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
15:12:49.939 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
15:12:50.988 Slow 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 28ms
15:12:50.989 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
15:12:51.498 Table counts: notes: 537, revisions: 509, attachments: 1, branches: 575, attributes: 693, etapi_tokens: 0, blobs: 637
15:12:51.507 All consistency checks passed with no errors detected (took 10ms)
15:12:52.152 Slow 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 27ms
15:12:53.166 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
15:12:55.097 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
15:13:05.103 200 GET /api/notes/abEALK9g8bja/metadata with 181 bytes took 1ms
15:13:20.326 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
15:13:21.347 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
15:13:21.355 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
15:13:21.364 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
15:13:22.394 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
15:13:23.406 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
15:13:23.417 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 0ms
15:13:27.693 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
15:13:34.574 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
15:13:40.768 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
15:13:49.611 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 1ms
15:13:59.616 200 GET /api/notes/abEALK9g8bja/metadata with 181 bytes took 0ms
15:14:04.035 204 PUT /api/notes/abEALK9g8bja/data with 0 bytes took 2ms
