11:15:46.484 
 _____     _ _ _
|_   _| __(_) (_)_   _ _ __ ___   | \ | | ___ | |_ ___  ___
  | || '__| | | | | | | '_ ` _ \  |  \| |/ _ \| __/ _ \/ __|
  | || |  | | | | |_| | | | | | | | |\  | (_) | ||  __/\__ \
  |_||_|  |_|_|_|\__,_|_| |_| |_| |_| \_|\___/ \__\___||___/ 0.102.0

11:15:46.484 📦 Versions:    app=0.102.0 db=234 sync=36 clipper=1.0
11:15:46.485 🔧 Build:       2026-03-01 18:17:49 (b96b004262)
11:15:46.485 📂 Data dir:    /home/darkhan/.local/share/trilium-data
11:15:46.485 ⏰ UTC time:    2026-03-08 02:15:46
11:15:46.485 💻 CPU:         12th Gen Intel(R) Core(TM) i5-12450H (12-core @ 1488 Mhz)
11:15:46.485 💾 DB size:     3.1 MiB
11:15:46.485 
11:15:46.506 Becca (note cache) load took 17ms
11:15:46.526 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone" to "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake"
11:15:46.530 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bx-file" to "bx bxl-tux"
11:15:46.531 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake" to "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone"
11:15:46.531 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bxl-tux" to "bx bx-file"
11:15:46.543 Trusted reverse proxy: false
11:15:46.544 App HTTP server starting up at port 37840
11:20:24.069 200 GET /api/notes/jUGJqJDbAe9p/metadata with 181 bytes took 0ms
11:20:26.785 204 PUT /api/options with 0 bytes took 1ms
11:20:26.814 200 GET /api/note-map/jUGJqJDbAe9p/backlink-count with 11 bytes took 1ms
11:20:28.606 204 PUT /api/notes/jUGJqJDbAe9p/data with 0 bytes took 2ms
11:20:29.615 204 PUT /api/notes/jUGJqJDbAe9p/data with 0 bytes took 0ms
11:20:29.616 204 PUT /api/notes/jUGJqJDbAe9p/data with 0 bytes took 0ms
11:20:36.646 204 PUT /api/notes/jUGJqJDbAe9p/data with 0 bytes took 1ms
11:20:41.799 204 PUT /api/notes/jUGJqJDbAe9p/data with 0 bytes took 1ms
11:20:43.276 204 PUT /api/notes/jUGJqJDbAe9p/data with 0 bytes took 1ms
11:20:46.514 Creating backup...
11:20:46.559 Created backup at /home/darkhan/.local/share/trilium-data/backup/backup-daily.db
11:20:49.354 Slow 204 PUT /api/notes/jUGJqJDbAe9p/data with 0 bytes took 30ms
11:20:50.391 Slow 204 PUT /api/notes/jUGJqJDbAe9p/data with 0 bytes took 26ms
11:21:00.398 200 GET /api/notes/jUGJqJDbAe9p/metadata with 181 bytes took 1ms
11:21:09.800 204 PUT /api/notes/jUGJqJDbAe9p/data with 0 bytes took 2ms
11:21:13.598 204 PUT /api/notes/jUGJqJDbAe9p/data with 0 bytes took 1ms
11:21:14.606 204 PUT /api/notes/jUGJqJDbAe9p/data with 0 bytes took 1ms
11:21:14.607 204 PUT /api/notes/jUGJqJDbAe9p/data with 0 bytes took 1ms
11:21:16.122 204 PUT /api/notes/jUGJqJDbAe9p/data with 0 bytes took 1ms
11:21:19.286 204 PUT /api/notes/jUGJqJDbAe9p/data with 0 bytes took 2ms
11:21:20.310 204 PUT /api/notes/jUGJqJDbAe9p/data with 0 bytes took 1ms
11:21:20.312 204 PUT /api/notes/jUGJqJDbAe9p/data with 0 bytes took 1ms
11:21:20.313 204 PUT /api/notes/jUGJqJDbAe9p/data with 0 bytes took 0ms
11:21:20.314 204 PUT /api/notes/jUGJqJDbAe9p/data with 0 bytes took 0ms
11:21:20.315 204 PUT /api/notes/jUGJqJDbAe9p/data with 0 bytes took 0ms
11:21:24.923 204 PUT /api/notes/jUGJqJDbAe9p/data with 0 bytes took 2ms
11:21:25.933 204 PUT /api/notes/jUGJqJDbAe9p/data with 0 bytes took 3ms
11:21:26.939 204 PUT /api/notes/jUGJqJDbAe9p/data with 0 bytes took 1ms
11:21:27.947 204 PUT /api/notes/jUGJqJDbAe9p/data with 0 bytes took 1ms
11:21:29.712 204 PUT /api/options with 0 bytes took 1ms
11:21:29.720 200 GET /api/notes/DWCdJhUsYNKD/blob with 434 bytes took 0ms
11:21:29.735 200 GET /api/notes/DWCdJhUsYNKD/metadata with 181 bytes took 1ms
11:21:29.735 200 GET /api/note-map/DWCdJhUsYNKD/backlink-count with 11 bytes took 0ms
11:21:32.041 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 2ms
11:21:33.050 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 3ms
11:21:37.952 200 GET /api/notes/jUGJqJDbAe9p/metadata with 181 bytes took 0ms
11:21:40.371 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 1ms
11:21:41.383 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 2ms
11:21:45.308 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 1ms
11:21:46.315 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 0ms
11:21:46.316 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 0ms
11:21:46.317 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 0ms
11:21:47.325 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 1ms
11:21:47.325 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 0ms
11:21:47.326 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 0ms
11:21:47.327 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 0ms
11:21:52.352 204 PUT /api/options with 0 bytes took 1ms
11:21:52.360 200 GET /api/notes/jUGJqJDbAe9p/blob with 439 bytes took 0ms
11:21:52.372 200 GET /api/notes/jUGJqJDbAe9p/metadata with 181 bytes took 1ms
11:21:52.372 200 GET /api/note-map/jUGJqJDbAe9p/backlink-count with 11 bytes took 0ms
11:21:54.345 204 PUT /api/notes/jUGJqJDbAe9p/data with 0 bytes took 1ms
11:21:57.331 200 GET /api/notes/DWCdJhUsYNKD/metadata with 181 bytes took 0ms
11:22:00.826 204 PUT /api/options with 0 bytes took 0ms
11:22:00.833 200 GET /api/notes/DWCdJhUsYNKD/blob with 433 bytes took 0ms
11:22:00.846 200 GET /api/notes/DWCdJhUsYNKD/metadata with 181 bytes took 1ms
11:22:00.846 200 GET /api/note-map/DWCdJhUsYNKD/backlink-count with 11 bytes took 0ms
11:22:04.348 200 GET /api/notes/jUGJqJDbAe9p/metadata with 181 bytes took 0ms
11:22:09.724 200 PUT /api/notes/DWCdJhUsYNKD/title with 320 bytes took 1ms
11:22:10.729 200 PUT /api/notes/DWCdJhUsYNKD/title with 324 bytes took 2ms
11:22:10.730 200 PUT /api/notes/DWCdJhUsYNKD/title with 324 bytes took 1ms
11:22:10.732 200 PUT /api/notes/DWCdJhUsYNKD/title with 324 bytes took 1ms
11:22:10.733 200 PUT /api/notes/DWCdJhUsYNKD/title with 324 bytes took 0ms
11:22:11.751 200 PUT /api/notes/DWCdJhUsYNKD/title with 329 bytes took 1ms
11:22:11.753 200 PUT /api/notes/DWCdJhUsYNKD/title with 329 bytes took 1ms
11:22:11.754 200 PUT /api/notes/DWCdJhUsYNKD/title with 329 bytes took 1ms
11:22:11.755 200 PUT /api/notes/DWCdJhUsYNKD/title with 329 bytes took 0ms
11:22:11.756 200 PUT /api/notes/DWCdJhUsYNKD/title with 329 bytes took 1ms
11:22:12.771 200 PUT /api/notes/DWCdJhUsYNKD/title with 333 bytes took 1ms
11:22:12.772 200 PUT /api/notes/DWCdJhUsYNKD/title with 333 bytes took 1ms
11:22:12.774 200 PUT /api/notes/DWCdJhUsYNKD/title with 333 bytes took 1ms
11:22:13.791 200 PUT /api/notes/DWCdJhUsYNKD/title with 335 bytes took 2ms
11:22:13.794 200 PUT /api/notes/DWCdJhUsYNKD/title with 335 bytes took 1ms
11:22:23.809 200 GET /api/notes/DWCdJhUsYNKD/metadata with 181 bytes took 1ms
11:22:30.903 204 PUT /api/options with 0 bytes took 0ms
11:22:30.918 200 GET /api/note-map/nE9j2XF3Vzg9/backlink-count with 11 bytes took 0ms
11:22:31.719 204 PUT /api/notes/nE9j2XF3Vzg9/data with 0 bytes took 4ms
11:22:33.936 204 PUT /api/options with 0 bytes took 1ms
11:22:33.949 200 GET /api/note-map/DWCdJhUsYNKD/backlink-count with 11 bytes took 0ms
11:22:36.638 200 GET /api/search-templates with 2 bytes took 1ms
11:22:36.640 200 GET /api/search-templates with 2 bytes took 1ms
11:22:38.512 204 PUT /api/options with 0 bytes took 0ms
11:22:38.519 200 GET /api/notes/nE9j2XF3Vzg9/blob with 23677 bytes took 1ms
11:22:38.532 200 GET /api/notes/nE9j2XF3Vzg9/metadata with 181 bytes took 0ms
11:22:38.533 200 GET /api/note-map/nE9j2XF3Vzg9/backlink-count with 11 bytes took 0ms
11:22:38.534 200 GET /api/search/note.parents.noteId%3D%22nE9j2XF3Vzg9%22%20%23!archived with 31 bytes took 1ms
11:22:38.675 200 GET /api/notes/DWCdJhUsYNKD/blob with 433 bytes took 0ms
11:22:38.676 200 GET /api/notes/jUGJqJDbAe9p/blob with 438 bytes took 1ms
11:22:39.470 Created new note 'm9lymkonnaAn', branch 'nE9j2XF3Vzg9_m9lymkonnaAn' of type 'text', mime 'text/html'
11:22:39.470 200 POST /api/notes/nE9j2XF3Vzg9/children?target=into&targetBranchId= with 559 bytes took 1ms
11:22:39.473 200 POST /api/tree/load with 3260 bytes took 0ms
11:22:39.474 200 GET /api/search/note.parents.noteId%3D%22nE9j2XF3Vzg9%22%20%23!archived with 46 bytes took 0ms
11:22:39.475 200 GET /api/search/note.parents.noteId%3D%22nE9j2XF3Vzg9%22%20%23!archived with 46 bytes took 0ms
11:22:39.534 204 PUT /api/options with 0 bytes took 1ms
11:22:39.560 200 GET /api/notes/m9lymkonnaAn/blob with 155 bytes took 0ms
11:22:39.577 200 GET /api/notes/m9lymkonnaAn/metadata with 181 bytes took 0ms
11:22:39.578 200 GET /api/search/note.parents.noteId%3D%22m9lymkonnaAn%22%20%23!archived with 2 bytes took 1ms
11:22:39.578 200 GET /api/notes/m9lymkonnaAn/attachments with 2 bytes took 0ms
11:22:39.579 200 GET /api/notes/m9lymkonnaAn/attachments with 2 bytes took 1ms
11:22:39.579 200 GET /api/note-map/m9lymkonnaAn/backlink-count with 11 bytes took 0ms
11:22:39.632 200 GET /api/search-templates with 2 bytes took 0ms
11:22:41.723 200 GET /api/notes/nE9j2XF3Vzg9/metadata with 181 bytes took 0ms
11:22:42.153 204 PUT /api/options with 0 bytes took 1ms
11:22:42.173 200 GET /api/note-map/nE9j2XF3Vzg9/backlink-count with 11 bytes took 1ms
11:22:43.862 204 PUT /api/options with 0 bytes took 0ms
11:22:43.875 200 GET /api/note-map/m9lymkonnaAn/backlink-count with 11 bytes took 1ms
11:22:45.031 200 PUT /api/notes/m9lymkonnaAn/title with 333 bytes took 1ms
11:22:45.862 204 PUT /api/options with 0 bytes took 1ms
11:22:45.869 200 GET /api/notes/jUGJqJDbAe9p/blob with 438 bytes took 0ms
11:22:45.881 200 GET /api/notes/jUGJqJDbAe9p/metadata with 181 bytes took 0ms
11:22:45.881 200 GET /api/note-map/jUGJqJDbAe9p/backlink-count with 11 bytes took 0ms
11:22:50.442 204 PUT /api/options with 0 bytes took 0ms
11:22:50.449 200 GET /api/notes/m9lymkonnaAn/blob with 155 bytes took 0ms
11:22:50.462 200 GET /api/notes/m9lymkonnaAn/metadata with 181 bytes took 0ms
11:22:50.463 200 GET /api/search-templates with 2 bytes took 1ms
11:22:50.464 200 GET /api/note-map/m9lymkonnaAn/backlink-count with 11 bytes took 1ms
11:22:51.145 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:22:52.575 204 PUT /api/options with 0 bytes took 1ms
11:22:52.588 200 GET /api/note-map/nE9j2XF3Vzg9/backlink-count with 11 bytes took 0ms
11:22:55.034 200 GET /api/notes/m9lymkonnaAn/metadata with 181 bytes took 0ms
11:22:56.541 204 PUT /api/options with 0 bytes took 2ms
11:22:56.558 200 GET /api/note-map/m9lymkonnaAn/backlink-count with 11 bytes took 0ms
11:22:56.749 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:23:02.065 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 2ms
11:23:03.071 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:23:03.074 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 0ms
11:23:03.075 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 0ms
11:23:04.081 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:23:04.083 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 0ms
11:23:05.094 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:23:05.096 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 0ms
11:23:06.102 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:23:06.102 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 0ms
11:23:07.799 204 PUT /api/options with 0 bytes took 1ms
11:23:07.805 200 GET /api/notes/jUGJqJDbAe9p/blob with 438 bytes took 0ms
11:23:07.818 200 GET /api/notes/jUGJqJDbAe9p/metadata with 181 bytes took 0ms
11:23:07.818 200 GET /api/note-map/jUGJqJDbAe9p/backlink-count with 11 bytes took 0ms
11:23:09.640 Slow 204 PUT /api/notes/jUGJqJDbAe9p/data with 0 bytes took 29ms
11:23:10.671 Slow 204 PUT /api/notes/jUGJqJDbAe9p/data with 0 bytes took 26ms
11:23:10.672 204 PUT /api/notes/jUGJqJDbAe9p/data with 0 bytes took 0ms
11:23:10.673 204 PUT /api/notes/jUGJqJDbAe9p/data with 0 bytes took 0ms
11:23:10.673 204 PUT /api/notes/jUGJqJDbAe9p/data with 0 bytes took 0ms
11:23:11.683 204 PUT /api/notes/jUGJqJDbAe9p/data with 0 bytes took 1ms
11:23:11.684 204 PUT /api/notes/jUGJqJDbAe9p/data with 0 bytes took 1ms
11:23:11.685 204 PUT /api/notes/jUGJqJDbAe9p/data with 0 bytes took 0ms
11:23:11.687 204 PUT /api/notes/jUGJqJDbAe9p/data with 0 bytes took 1ms
11:23:11.688 204 PUT /api/notes/jUGJqJDbAe9p/data with 0 bytes took 0ms
11:23:12.705 204 PUT /api/notes/jUGJqJDbAe9p/data with 0 bytes took 2ms
11:23:12.709 204 PUT /api/notes/jUGJqJDbAe9p/data with 0 bytes took 1ms
11:23:12.709 204 PUT /api/notes/jUGJqJDbAe9p/data with 0 bytes took 0ms
11:23:13.718 204 PUT /api/notes/jUGJqJDbAe9p/data with 0 bytes took 1ms
11:23:13.719 204 PUT /api/notes/jUGJqJDbAe9p/data with 0 bytes took 1ms
11:23:16.108 200 GET /api/notes/m9lymkonnaAn/metadata with 181 bytes took 1ms
11:23:17.054 204 PUT /api/options with 0 bytes took 1ms
11:23:17.062 200 GET /api/notes/DWCdJhUsYNKD/blob with 433 bytes took 1ms
11:23:17.073 200 GET /api/notes/DWCdJhUsYNKD/metadata with 181 bytes took 0ms
11:23:17.074 200 GET /api/note-map/DWCdJhUsYNKD/backlink-count with 11 bytes took 0ms
11:23:20.381 204 PUT /api/notes/DWCdJhUsYNKD/data with 0 bytes took 1ms
11:23:23.724 200 GET /api/notes/jUGJqJDbAe9p/metadata with 181 bytes took 0ms
11:23:24.153 204 PUT /api/options with 0 bytes took 1ms
11:23:24.159 200 GET /api/notes/m9lymkonnaAn/blob with 446 bytes took 0ms
11:23:24.172 200 GET /api/notes/m9lymkonnaAn/metadata with 181 bytes took 0ms
11:23:24.172 200 GET /api/note-map/m9lymkonnaAn/backlink-count with 11 bytes took 0ms
11:23:27.419 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 2ms
11:23:29.245 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:23:30.388 200 GET /api/notes/DWCdJhUsYNKD/metadata with 181 bytes took 1ms
11:23:31.202 204 PUT /api/options with 0 bytes took 1ms
11:23:31.211 200 GET /api/note-map/nE9j2XF3Vzg9/backlink-count with 11 bytes took 0ms
11:23:32.082 200 GET /api/note-map/m9lymkonnaAn/backlink-count with 11 bytes took 0ms
11:23:32.214 204 PUT /api/options with 0 bytes took 1ms
11:23:32.536 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:23:37.025 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 2ms
11:23:38.032 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 2ms
11:23:39.039 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 0ms
11:23:40.045 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:23:40.046 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 0ms
11:23:43.035 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:23:44.044 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 2ms
11:23:45.054 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 2ms
11:23:47.986 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:23:49.001 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 2ms
11:23:56.957 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 2ms
11:23:58.933 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:24:08.940 200 GET /api/notes/m9lymkonnaAn/metadata with 181 bytes took 0ms
11:24:10.035 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 2ms
11:24:11.044 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:24:14.780 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:24:17.133 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:24:18.146 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 2ms
11:24:19.628 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:24:23.860 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:24:25.574 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:24:32.926 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 2ms
11:24:33.938 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:24:33.939 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 0ms
11:24:38.892 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:24:39.898 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:24:39.898 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 0ms
11:24:40.904 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 2ms
11:24:40.904 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 0ms
11:24:40.904 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 0ms
11:24:41.911 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:24:41.911 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 0ms
11:24:41.913 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:24:42.921 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 2ms
11:24:42.922 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 0ms
11:24:43.929 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:24:43.930 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 0ms
11:24:43.931 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:24:43.932 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:24:44.938 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:24:44.938 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 0ms
11:24:44.940 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 0ms
11:24:44.941 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 0ms
11:24:45.957 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 2ms
11:24:46.967 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:24:46.968 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:24:46.970 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 0ms
11:24:47.976 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:24:47.976 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 0ms
11:24:47.977 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 0ms
11:24:47.979 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:24:48.995 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:24:48.996 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:24:48.997 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 0ms
11:24:50.003 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:24:50.004 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:24:50.005 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 0ms
11:24:50.007 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:24:50.009 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:24:51.027 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 2ms
11:24:51.027 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 0ms
11:24:51.028 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 0ms
11:24:51.030 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:24:51.031 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 0ms
11:24:51.032 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 0ms
11:24:52.039 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:24:52.040 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 0ms
11:24:52.042 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:24:52.043 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 0ms
11:24:53.530 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:24:54.537 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:24:54.537 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 0ms
11:24:55.558 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:24:55.559 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 0ms
11:24:55.561 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:24:55.562 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 0ms
11:24:56.570 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:24:56.571 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 0ms
11:24:57.769 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:24:58.801 Slow 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 28ms
11:24:58.802 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:24:58.802 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 0ms
11:24:58.802 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 0ms
11:24:58.802 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 0ms
11:24:59.846 Slow 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 26ms
11:24:59.847 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 0ms
11:24:59.847 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 0ms
11:25:00.852 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:25:01.859 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:25:08.159 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 2ms
11:25:09.172 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:25:10.179 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:25:10.181 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:25:11.187 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:25:12.197 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 2ms
11:25:13.203 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 2ms
11:25:13.207 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 0ms
11:25:13.209 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 0ms
11:25:13.211 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:25:14.218 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:25:14.223 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 0ms
11:25:15.233 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:25:16.238 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:25:17.244 204 PUT /api/notes/m9lymkonnaAn/data with 0 bytes took 1ms
11:25:21.332 204 PUT /api/options with 0 bytes took 1ms
11:25:21.339 200 GET /api/notes/nE9j2XF3Vzg9/blob with 23677 bytes took 0ms
11:25:21.353 200 GET /api/notes/nE9j2XF3Vzg9/metadata with 181 bytes took 1ms
11:25:21.353 200 GET /api/note-map/nE9j2XF3Vzg9/backlink-count with 11 bytes took 0ms
11:25:21.354 200 GET /api/search/note.parents.noteId%3D%22nE9j2XF3Vzg9%22%20%23!archived with 46 bytes took 1ms
11:25:21.498 200 GET /api/notes/DWCdJhUsYNKD/blob with 449 bytes took 0ms
11:25:21.498 200 GET /api/notes/jUGJqJDbAe9p/blob with 454 bytes took 0ms
11:25:21.499 200 GET /api/notes/m9lymkonnaAn/blob with 489 bytes took 0ms
11:25:22.286 Created new note '9YcLye1lPgcx', branch 'nE9j2XF3Vzg9_9YcLye1lPgcx' of type 'text', mime 'text/html'
11:25:22.287 200 POST /api/notes/nE9j2XF3Vzg9/children?target=into&targetBranchId= with 559 bytes took 3ms
11:25:22.289 200 POST /api/tree/load with 3406 bytes took 0ms
11:25:22.291 200 GET /api/search/note.parents.noteId%3D%22nE9j2XF3Vzg9%22%20%23!archived with 61 bytes took 2ms
11:25:22.292 200 GET /api/search/note.parents.noteId%3D%22nE9j2XF3Vzg9%22%20%23!archived with 61 bytes took 1ms
11:25:22.352 204 PUT /api/options with 0 bytes took 1ms
11:25:22.380 200 GET /api/notes/9YcLye1lPgcx/blob with 155 bytes took 0ms
11:25:22.397 200 GET /api/notes/9YcLye1lPgcx/metadata with 181 bytes took 0ms
11:25:22.398 200 GET /api/search/note.parents.noteId%3D%229YcLye1lPgcx%22%20%23!archived with 2 bytes took 1ms
11:25:22.398 200 GET /api/notes/9YcLye1lPgcx/attachments with 2 bytes took 0ms
11:25:22.399 200 GET /api/notes/9YcLye1lPgcx/attachments with 2 bytes took 0ms
11:25:22.399 200 GET /api/note-map/9YcLye1lPgcx/backlink-count with 11 bytes took 0ms
